"ï..Date","Price","Open","High","Low","Vol.","Change.."
"Dec 05, 2019",27677.79,27736.05,27745.2,27562.8,"219.99M","0.10%"
"Dec 04, 2019",27649.78,27634.63,27727.45,27612.08,"218.20M","0.53%"
"Dec 03, 2019",27502.81,27501.98,27524.74,27325.13,"275.35M","-1.01%"
"Dec 02, 2019",27783.04,28109.74,28109.84,27782.35,"236.61M","-0.96%"
"Nov 29, 2019",28051.41,28103.16,28119.51,28042.53,"122.62M","-0.40%"
"Nov 27, 2019",28164,28156.47,28174.97,28075.23,"198.21M","0.15%"
"Nov 26, 2019",28121.68,28080.75,28146.02,28042.21,"329.80M","0.20%"
"Nov 25, 2019",28066.47,27917.77,28068.69,27917.77,"248.42M","0.68%"
"Nov 22, 2019",27875.62,27831.23,27898.46,27773.98,"218.58M","0.39%"
"Nov 21, 2019",27766.29,27820.28,27828.33,27708.34,"232.02M","-0.20%"
"Nov 20, 2019",27821.09,27879.55,27897.28,27675.28,"260.24M","-0.40%"
"Nov 19, 2019",27934.02,28079.76,28090.21,27894.52,"256.62M","-0.36%"
"Nov 18, 2019",28036.22,27993.22,28040.97,27969.24,"252.32M","0.11%"
"Nov 15, 2019",28004.89,27843.54,28004.89,27843.54,"288.91M","0.80%"
"Nov 14, 2019",27781.96,27757.2,27800.71,27676.97,"303.97M","-0.01%"
"Nov 13, 2019",27783.59,27622.04,27806.4,27587.2,"278.39M","0.33%"
"Nov 12, 2019",27691.49,27701.59,27770.86,27635.32,"213.67M","0.00%"
"Nov 11, 2019",27691.49,27580.66,27714.39,27517.67,"204.62M","0.04%"
"Nov 08, 2019",27681.24,27686.2,27694.95,27578.97,"222.79M","0.02%"
"Nov 07, 2019",27674.8,27590.16,27774.67,27590.16,"263.58M","0.66%"
"Nov 06, 2019",27492.56,27502.74,27526.05,27407.81,"243.19M","-0.00%"
"Nov 05, 2019",27492.63,27500.23,27560.36,27453.55,"293.96M","0.11%"
"Nov 04, 2019",27462.11,27402.06,27517.58,27402.06,"273.03M","0.42%"
"Nov 01, 2019",27347.36,27142.95,27347.43,27142.95,"272.07M","1.11%"
"Oct 31, 2019",27046.23,27188.37,27188.37,26918.29,"273.83M","-0.52%"
"Oct 30, 2019",27186.69,27110.71,27204.36,26999.64,"231.75M","0.43%"
"Oct 29, 2019",27071.42,27061.07,27165.94,27039.76,"269.61M","-0.07%"
"Oct 28, 2019",27090.72,27040.33,27167.88,27028.71,"290.77M","0.49%"
"Oct 25, 2019",26958.06,26789.61,27015.37,26765.68,"274.61M","0.57%"
"Oct 24, 2019",26805.53,26893.93,26931.78,26714.34,"259.64M","-0.11%"
"Oct 23, 2019",26833.95,26835.24,26896.89,26745,"247.68M","0.17%"
"Oct 22, 2019",26788.1,26850.43,26946.64,26782.61,"265.51M","-0.15%"
"Oct 21, 2019",26827.64,26852.67,26852.67,26747.62,"241.03M","0.21%"
"Oct 18, 2019",26770.2,27004.49,27018.25,26770.13,"293.61M","-0.95%"
"Oct 17, 2019",27025.88,27032.38,27112.16,26970.29,"225.06M","0.09%"
"Oct 16, 2019",27001.98,26972.31,27058.34,26943.29,"218.24M","-0.08%"
"Oct 15, 2019",27024.8,26811.2,27120.11,26811.2,"247.48M","0.89%"
"Oct 14, 2019",26787.36,26766.43,26874.33,26749.18,"178.62M","-0.11%"
"Oct 11, 2019",26816.59,26694.2,27013.97,26694.2,"283.53M","1.21%"
"Oct 10, 2019",26496.67,26317.35,26603.31,26314.51,"217.68M","0.57%"
"Oct 09, 2019",26346.01,26308.23,26424.31,26249.75,"191.75M","0.70%"
"Oct 08, 2019",26164.04,26276.59,26421.81,26139.8,"251.42M","-1.19%"
"Oct 07, 2019",26478.02,26502.33,26655.84,26424.54,"197.51M","-0.36%"
"Oct 04, 2019",26573.72,26271.7,26590.74,26271.7,"224.49M","1.42%"
"Oct 03, 2019",26201.04,26039.02,26205.2,25743.46,"249.02M","0.47%"
"Oct 02, 2019",26078.62,26425.86,26438.04,25974.12,"312.73M","-1.86%"
"Oct 01, 2019",26573.04,26962.54,27046.21,26562.22,"272.18M","-1.28%"
"Sep 30, 2019",26916.83,26852.33,26998.86,26852.33,"228.48M","0.36%"
"Sep 27, 2019",26820.25,26987.26,27012.54,26715.82,"217.78M","-0.26%"
"Sep 26, 2019",26891.12,27004.11,27015.07,26803.84,"230.80M","-0.30%"
"Sep 25, 2019",26970.71,26866.71,27016.56,26755.86,"237.22M","0.61%"
"Sep 24, 2019",26807.77,27034.07,27079.68,26704.96,"307.43M","-0.53%"
"Sep 23, 2019",26949.99,26851.45,27011.07,26831.34,"214.83M","0.06%"
"Sep 20, 2019",26935.07,27102.18,27194.75,26926.68,"512.57M","-0.59%"
"Sep 19, 2019",27094.79,27186.05,27272.17,27064.21,"216.44M","-0.19%"
"Sep 18, 2019",27147.08,27075.39,27161.93,26899.15,"212.86M","0.13%"
"Sep 17, 2019",27110.8,27010.12,27110.8,26984.14,"223.58M","0.13%"
"Sep 16, 2019",27076.82,27146.06,27172.87,27032.56,"220.62M","-0.52%"
"Sep 13, 2019",27219.52,27216.67,27277.55,27193.95,"255.26M","0.14%"
"Sep 12, 2019",27182.45,27197.32,27306.73,27105.01,"254.65M","0.17%"
"Sep 11, 2019",27137.04,26928.05,27137.04,26885.48,"272.59M","0.85%"
"Sep 10, 2019",26909.43,26805.83,26909.43,26717.05,"322.34M","0.28%"
"Sep 09, 2019",26835.51,26866.23,26900.83,26762.18,"273.12M","0.14%"
"Sep 06, 2019",26797.46,26790.25,26860.87,26708.39,"209.70M","0.26%"
"Sep 05, 2019",26728.15,26603.15,26836.3,26603.15,"256.67M","1.41%"
"Sep 04, 2019",26355.47,26301.99,26362.35,26244.44,"202.71M","0.91%"
"Sep 03, 2019",26118.02,26198.26,26198.26,25978.22,"223.21M","-1.08%"
"Aug 30, 2019",26403.28,26476.39,26514.62,26295.59,"219.08M","0.16%"
"Aug 29, 2019",26362.25,26249.09,26408.84,26185.71,"212.19M","1.25%"
"Aug 28, 2019",26036.1,25712.99,26041.57,25637.43,"207.07M","1.00%"
"Aug 27, 2019",25777.9,26014.46,26054.02,25721.85,"263.53M","-0.47%"
"Aug 26, 2019",25898.83,25826.05,25941.25,25716.39,"222.78M","1.05%"
"Aug 23, 2019",25628.9,26134.21,26320.29,25507.18,"364.26M","-2.37%"
"Aug 22, 2019",26252.24,26271.64,26388.78,26099.01,"222.81M","0.19%"
"Aug 21, 2019",26202.73,26145.36,26268.32,26141.77,"208.79M","0.93%"
"Aug 20, 2019",25962.44,26086.86,26160.12,25952,"238.10M","-0.66%"
"Aug 19, 2019",26135.79,26020.06,26222.32,26020.06,"252.64M","0.96%"
"Aug 16, 2019",25886.01,25678.17,25929.65,25678.17,"276.21M","1.20%"
"Aug 15, 2019",25579.39,25514.25,25639.69,25339.6,"335.80M","0.39%"
"Aug 14, 2019",25479.42,26035.08,26035.08,25471.59,"357.00M","-3.05%"
"Aug 13, 2019",26279.91,25888.88,26426.97,25833.25,"309.61M","1.44%"
"Aug 12, 2019",25907.37,26169.91,26178.95,25824.94,"200.58M","-1.45%"
"Aug 09, 2019",26287.44,26337.09,26413.36,26097.64,"241.93M","-0.34%"
"Aug 08, 2019",26378.19,26086.52,26383.61,26038.1,"283.59M","1.43%"
"Aug 07, 2019",26007.07,25814.22,26073.21,25440.39,"350.09M","-0.09%"
"Aug 06, 2019",26029.52,25810.62,26038.68,25710.87,"322.97M","1.21%"
"Aug 05, 2019",25717.74,26259.23,26259.23,25523.38,"423.37M","-2.90%"
"Aug 02, 2019",26485.01,26528.66,26570.02,26249.22,"335.72M","-0.37%"
"Aug 01, 2019",26583.42,26879.86,27175.59,26548.71,"390.49M","-1.05%"
"Jul 31, 2019",26864.27,27244.67,27281.65,26719.6,"389.00M","-1.23%"
"Jul 30, 2019",27198.02,27145.39,27224.36,27069.86,"293.25M","-0.09%"
"Jul 29, 2019",27221.35,27192.24,27275.85,27178.06,"259.32M","0.11%"
"Jul 26, 2019",27192.45,27166,27213.7,27123.25,"243.20M","0.19%"
"Jul 25, 2019",27140.98,27247.39,27298.43,27062.48,"244.02M","-0.47%"
"Jul 24, 2019",27269.97,27262.24,27291.04,27191.12,"245.88M","-0.29%"
"Jul 23, 2019",27349.19,27231.86,27368.81,27204.58,"250.80M","0.65%"
"Jul 22, 2019",27171.9,27174.18,27227.77,27088.9,"226.95M","0.07%"
"Jul 19, 2019",27154.2,27246.38,27342.96,27145.78,"287.69M","-0.25%"
"Jul 18, 2019",27222.97,27191.98,27266.81,27068.79,"218.82M","0.01%"
"Jul 17, 2019",27219.85,27320.91,27343.06,27218.38,"196.78M","-0.42%"
"Jul 16, 2019",27335.63,27349.32,27398.68,27290.24,"226.00M","-0.09%"
"Jul 15, 2019",27359.16,27364.69,27364.69,27294.17,"199.73M","0.10%"
"Jul 12, 2019",27332.03,27139.49,27333.79,27135.45,"248.39M","0.90%"
"Jul 11, 2019",27088.08,26950.16,27088.45,26916.32,"252.30M","0.85%"
"Jul 10, 2019",26860.2,26851.96,26983.45,26813.11,"207.99M","0.29%"
"Jul 09, 2019",26783.49,26725.12,26807.7,26665.57,"218.33M","-0.08%"
"Jul 08, 2019",26806.14,26835.64,26839.14,26744.87,"214.29M","-0.43%"
"Jul 05, 2019",26922.12,26867.75,26950.81,26733.33,"192.17M","-0.16%"
"Jul 03, 2019",26966,26832.32,26966,26831.44,"149.84M","0.67%"
"Jul 02, 2019",26786.68,26719.53,26787.56,26632.65,"219.27M","0.26%"
"Jul 01, 2019",26717.43,26805.86,26890.64,26616.21,"285.35M","0.44%"
"Jun 28, 2019",26599.96,26605.93,26638.35,26522.27,"499.35M","0.28%"
"Jun 27, 2019",26526.58,26523.72,26607.24,26465.32,"246.93M","-0.04%"
"Jun 26, 2019",26536.82,26599.42,26660.04,26536.33,"274.34M","-0.04%"
"Jun 25, 2019",26548.22,26731.61,26752.31,26527.66,"282.16M","-0.67%"
"Jun 24, 2019",26727.54,26727.61,26806.52,26723.37,"232.39M","0.03%"
"Jun 21, 2019",26719.13,26749.12,26907.37,26705.87,"485.56M","-0.13%"
"Jun 20, 2019",26753.17,26665.38,26798.63,26539.69,"278.17M","0.94%"
"Jun 19, 2019",26504,26490.16,26569.75,26415.05,"240.95M","0.15%"
"Jun 18, 2019",26465.54,26228.88,26527.19,26227.76,"273.49M","1.35%"
"Jun 17, 2019",26112.53,26108.53,26165.78,26049.8,"199.50M","0.09%"
"Jun 14, 2019",26089.61,26076.36,26162.28,25988.09,"208.02M","-0.07%"
"Jun 13, 2019",26106.77,26036.94,26146.91,25995.71,"213.40M","0.39%"
"Jun 12, 2019",26004.83,26040.3,26082.1,25958.66,"223.69M","-0.17%"
"Jun 11, 2019",26048.51,26180.59,26248.67,25998.87,"253.49M","-0.05%"
"Jun 10, 2019",26062.68,26090.22,26210.61,26054.31,"249.28M","0.30%"
"Jun 07, 2019",25983.94,25768.72,26072.75,25768.72,"263.01M","1.02%"
"Jun 06, 2019",25720.66,25567.45,25800.3,25518.05,"248.07M","0.71%"
"Jun 05, 2019",25539.57,25451,25544.66,25373.58,"262.66M","0.82%"
"Jun 04, 2019",25332.18,24962.82,25343.77,24962.82,"281.69M","2.06%"
"Jun 03, 2019",24819.78,24830.16,24935.21,24680.57,"328.24M","0.02%"
"May 31, 2019",24815.04,25046.31,25046.31,24809.51,"292.23M","-1.41%"
"May 30, 2019",25169.88,25139.94,25218.54,25066.75,"215.24M","0.17%"
"May 29, 2019",25126.41,25231.46,25231.46,24938.24,"298.93M","-0.87%"
"May 28, 2019",25347.77,25616.55,25717.63,25342.28,"364.85M","-0.93%"
"May 24, 2019",25585.69,25551.07,25670.81,25496.2,"201.37M","0.37%"
"May 23, 2019",25490.47,25657.99,25657.99,25328.09,"316.94M","-1.11%"
"May 22, 2019",25776.61,25818.46,25878.21,25755.11,"241.76M","-0.39%"
"May 21, 2019",25877.33,25782.34,25898.27,25779.61,"260.87M","0.77%"
"May 20, 2019",25679.9,25655.31,25751.71,25560.55,"279.56M","-0.33%"
"May 17, 2019",25764,25719.95,25948.74,25657.78,"283.76M","-0.38%"
"May 16, 2019",25862.68,25692.14,25957.63,25692.14,"320.96M","0.84%"
"May 15, 2019",25648.02,25400.13,25724.89,25341.94,"270.72M","0.45%"
"May 14, 2019",25532.05,25384.03,25688.96,25384.03,"291.57M","0.82%"
"May 13, 2019",25324.99,25568.06,25568.06,25222.51,"361.24M","-2.38%"
"May 10, 2019",25942.37,25763.72,26019.32,25469.86,"294.58M","0.44%"
"May 09, 2019",25828.36,25878.85,25884.89,25517.39,"334.76M","-0.54%"
"May 08, 2019",25967.33,25933.79,26118.1,25889.41,"276.42M","0.01%"
"May 07, 2019",25965.09,26276.9,26276.9,25789.71,"334.96M","-1.79%"
"May 06, 2019",26438.48,26160.62,26476.27,26033.95,"283.02M","-0.25%"
"May 03, 2019",26504.95,26379.14,26534.96,26370.09,"248.90M","0.75%"
"May 02, 2019",26307.79,26407.15,26454.69,26180.36,"287.61M","-0.46%"
"May 01, 2019",26430.14,26639.06,26689.39,26426.38,"303.85M","-0.61%"
"Apr 30, 2019",26592.91,26594.56,26614.04,26419.47,"340.32M","0.15%"
"Apr 29, 2019",26554.39,26559.87,26602.54,26520.75,"279.45M","0.04%"
"Apr 26, 2019",26543.33,26454.62,26543.56,26392.55,"317.29M","0.31%"
"Apr 25, 2019",26462.08,26426.37,26536.48,26310.28,"296.73M","-0.51%"
"Apr 24, 2019",26597.05,26652.56,26680.58,26582.86,"283.37M","-0.22%"
"Apr 23, 2019",26656.39,26513.83,26695.96,26503.56,"311.69M","0.55%"
"Apr 22, 2019",26511.05,26510.77,26553.05,26458.61,"232.57M","-0.18%"
"Apr 18, 2019",26559.54,26463.37,26602.42,26444.53,"332.85M","0.42%"
"Apr 17, 2019",26449.54,26468.53,26501.02,26391.86,"367.78M","-0.01%"
"Apr 16, 2019",26452.66,26482.19,26530.71,26397.19,"302.34M","0.26%"
"Apr 15, 2019",26384.77,26407.76,26424.85,26316.42,"250.62M","-0.10%"
"Apr 12, 2019",26412.3,26357.79,26436.68,26309.72,"369.91M","1.03%"
"Apr 11, 2019",26143.05,26188.21,26229.88,26062.59,"211.68M","-0.05%"
"Apr 10, 2019",26157.16,26173.71,26209.49,26101.24,"203.13M","0.03%"
"Apr 09, 2019",26150.58,26243.54,26246.34,26103.14,"244.41M","-0.72%"
"Apr 08, 2019",26341.02,26312.67,26344.65,26246.03,"229.38M","-0.32%"
"Apr 05, 2019",26424.99,26427.56,26487.57,26370.82,"229.55M","0.15%"
"Apr 04, 2019",26384.63,26213.42,26398.9,26212.78,"233.04M","0.64%"
"Apr 03, 2019",26218.13,26238.03,26282.17,26138.47,"271.98M","0.15%"
"Apr 02, 2019",26179.13,26213.55,26221.24,26122.31,"250.94M","-0.30%"
"Apr 01, 2019",26258.42,26075.1,26280.9,26071.69,"295.57M","1.27%"
"Mar 29, 2019",25928.68,25827.31,25949.32,25771.67,"300.62M","0.82%"
"Mar 28, 2019",25717.46,25693.32,25743.41,25576.69,"237.17M","0.36%"
"Mar 27, 2019",25625.59,25676.34,25758.17,25425.27,"270.34M","-0.13%"
"Mar 26, 2019",25657.73,25649.56,25796.29,25544.78,"305.11M","0.55%"
"Mar 25, 2019",25516.83,25490.72,25603.27,25372.26,"303.12M","0.06%"
"Mar 22, 2019",25502.32,25844.65,25877.01,25501.45,"386.51M","-1.77%"
"Mar 21, 2019",25962.51,25688.44,26009.9,25657.78,"335.25M","0.84%"
"Mar 20, 2019",25745.67,25867.79,25929.52,25670.63,"321.98M","-0.55%"
"Mar 19, 2019",25887.38,25987.87,26109.68,25814.92,"342.25M","-0.10%"
"Mar 18, 2019",25914.1,25801.88,25924.77,25785.66,"303.17M","0.25%"
"Mar 15, 2019",25848.87,25720.96,25927.91,25649.7,"616.91M","0.54%"
"Mar 14, 2019",25709.94,25692.31,25752.84,25621.31,"302.79M","0.03%"
"Mar 13, 2019",25702.89,25637.23,25776.49,25571.31,"331.41M","0.58%"
"Mar 12, 2019",25554.66,25600.3,25675.44,25522.17,"312.52M","-0.38%"
"Mar 11, 2019",25650.88,25208,25661.63,25208,"309.79M","0.79%"
"Mar 08, 2019",25450.24,25347.38,25466.14,25252.46,"270.50M","-0.09%"
"Mar 07, 2019",25473.23,25645.45,25645.45,25352.55,"289.14M","-0.78%"
"Mar 06, 2019",25673.46,25818.76,25837.61,25633.71,"256.25M","-0.52%"
"Mar 05, 2019",25806.63,25829.07,25877.15,25725.63,"252.26M","-0.05%"
"Mar 04, 2019",25819.65,26122.19,26155.98,25611.55,"295.51M","-0.79%"
"Mar 01, 2019",26026.32,26019.67,26143.92,25914.37,"289.89M","0.43%"
"Feb 28, 2019",25916,25984.28,26029.21,25896.56,"338.52M","-0.27%"
"Feb 27, 2019",25985.16,25995.6,26039.68,25877.24,"255.38M","-0.28%"
"Feb 26, 2019",26057.98,26051.61,26155.29,25966.01,"257.85M","-0.13%"
"Feb 25, 2019",26091.95,26126.15,26241.42,26080.66,"281.60M","0.23%"
"Feb 22, 2019",26031.81,25906.27,26052.9,25906.27,"279.76M","0.70%"
"Feb 21, 2019",25850.63,25922.41,25938.88,25762.21,"255.71M","-0.40%"
"Feb 20, 2019",25954.44,25872.26,25986.2,25846.48,"287.88M","0.24%"
"Feb 19, 2019",25891.32,25849.85,25961.44,25820.01,"280.62M","0.03%"
"Feb 15, 2019",25883.25,25564.63,25883.72,25564.63,"328.53M","1.74%"
"Feb 14, 2019",25439.39,25460.65,25558.9,25308.09,"313.01M","-0.41%"
"Feb 13, 2019",25543.27,25480.86,25625.95,25480.86,"263.33M","0.46%"
"Feb 12, 2019",25425.76,25152.03,25458.98,25152.03,"278.11M","1.49%"
"Feb 11, 2019",25053.11,25142.81,25196.75,25009.1,"241.70M","-0.21%"
"Feb 08, 2019",25106.33,25042.36,25106.39,24883.04,"248.21M","-0.25%"
"Feb 07, 2019",25169.53,25265.81,25314.26,25000.52,"295.46M","-0.87%"
"Feb 06, 2019",25390.3,25371.57,25439.04,25312.06,"247.59M","-0.08%"
"Feb 05, 2019",25411.52,25287.93,25427.32,25287.65,"310.65M","0.68%"
"Feb 04, 2019",25239.37,25062.12,25239.91,24977.67,"298.54M","0.70%"
"Feb 01, 2019",25063.89,25025.31,25193.15,24982.49,"372.09M","0.26%"
"Jan 31, 2019",24999.67,24954.48,25049.62,24842.09,"507.35M","-0.06%"
"Jan 30, 2019",25014.86,24826.52,25109.62,24790.9,"397.33M","1.77%"
"Jan 29, 2019",24579.96,24519.62,24674.87,24504.04,"330.87M","0.21%"
"Jan 28, 2019",24528.22,24596.98,24596.98,24323.94,"347.17M","-0.84%"
"Jan 25, 2019",24737.2,24687.21,24860.15,24676.75,"376.89M","0.75%"
"Jan 24, 2019",24553.24,24579.96,24626.3,24422.73,"320.17M","-0.09%"
"Jan 23, 2019",24575.62,24577.25,24700.98,24307.17,"318.60M","0.70%"
"Jan 22, 2019",24404.48,24607.76,24607.76,24244.31,"338.48M","-1.22%"
"Jan 18, 2019",24706.35,24534.19,24750.22,24459.03,"372.97M","1.38%"
"Jan 17, 2019",24370.1,24147.09,24474.46,24088.9,"288.59M","0.67%"
"Jan 16, 2019",24207.16,24139.91,24288.61,24119.72,"302.83M","0.59%"
"Jan 15, 2019",24065.59,23914.11,24099.14,23887.93,"291.57M","0.65%"
"Jan 14, 2019",23909.84,23880.53,23964.9,23765.24,"277.56M","-0.36%"
"Jan 11, 2019",23995.95,23940.01,23996.32,23798.16,"262.65M","-0.02%"
"Jan 10, 2019",24001.92,23811.11,24014.78,23703.25,"338.15M","0.51%"
"Jan 09, 2019",23879.12,23844.27,23985.45,23776.56,"324.57M","0.39%"
"Jan 08, 2019",23787.45,23680.32,23864.65,23581.45,"317.42M","1.09%"
"Jan 07, 2019",23531.35,23474.26,23687.74,23301.59,"334.20M","0.42%"
"Jan 04, 2019",23433.16,22894.92,23518.64,22894.92,"396.02M","3.29%"
"Jan 03, 2019",22686.22,23176.39,23176.39,22638.41,"424.24M","-2.83%"
"Jan 02, 2019",23346.24,23058.61,23413.47,22928.59,"321.57M","0.08%"
"Dec 31, 2018",23327.46,23153.94,23333.18,23118.3,"288.83M","1.15%"
"Dec 28, 2018",23062.4,23213.61,23381.88,22981.33,"336.51M","-0.33%"
"Dec 27, 2018",23138.82,22629.06,23138.89,22267.42,"407.94M","1.14%"
"Dec 26, 2018",22878.45,21857.73,22878.92,21712.53,"433.08M","4.98%"
"Dec 24, 2018",21792.2,22317.28,22339.87,21792.2,"308.42M","-2.91%"
"Dec 21, 2018",22445.37,22871.74,23254.59,22396.34,"900.51M","-1.81%"
"Dec 20, 2018",22859.6,23224.12,23282.2,22644.31,"576.70M","-1.99%"
"Dec 19, 2018",23323.66,23693.33,24057.34,23162.64,"503.55M","-1.49%"
"Dec 18, 2018",23675.64,23769.13,23927.77,23516.02,"408.07M","0.35%"
"Dec 17, 2018",23592.98,23986.83,24088.08,23456.88,"466.74M","-2.11%"
"Dec 14, 2018",24100.51,24408.04,24431.14,24033.79,"416.94M","-2.02%"
"Dec 13, 2018",24597.38,24575.86,24740.96,24473.29,"299.97M","0.29%"
"Dec 12, 2018",24527.27,24509.09,24828.29,24509.09,"344.33M","0.64%"
"Dec 11, 2018",24370.24,24719.91,24791.26,24221.06,"342.96M","-0.22%"
"Dec 10, 2018",24423.26,24360.95,24500.81,23881.37,"389.69M","0.14%"
"Dec 07, 2018",24388.95,24918.82,25095.62,24284.78,"398.23M","-2.24%"
