"ï..Date","Price","Open","High","Low","Vol.","Change.."
"Dec 06, 2018",24947.67,24737.42,24951.01,24242.22,"471.69M","-0.32%"
"Dec 04, 2018",25027.07,25752.56,25773.12,25008.11,"418.90M","-3.10%"
"Dec 03, 2018",25826.43,25779.57,25980.21,25670.51,"388.48M","1.13%"
"Nov 30, 2018",25538.46,25307.14,25549.71,25250.97,"482.25M","0.79%"
"Nov 29, 2018",25338.84,25343.65,25479.04,25202.79,"305.11M","-0.11%"
"Nov 28, 2018",25366.43,24832.84,25368.93,24832.84,"362.16M","2.50%"
"Nov 27, 2018",24748.73,24557.02,24750.73,24416.03,"308.25M","0.44%"
"Nov 26, 2018",24640.24,24364.13,24673.29,24364.13,"306.28M","1.46%"
"Nov 23, 2018",24285.95,24336.4,24408.8,24268.74,"155.94M","-0.73%"
"Nov 21, 2018",24464.69,24541.65,24669.79,24463.28,"289.37M","-0.00%"
"Nov 20, 2018",24465.64,24618.68,24707.26,24368.98,"445.92M","-2.21%"
"Nov 19, 2018",25017.44,25392.61,25392.61,24900.98,"358.09M","-1.56%"
"Nov 16, 2018",25413.22,25242.35,25510.23,25147.8,"354.46M","0.49%"
"Nov 15, 2018",25289.27,25061.48,25354.56,24787.79,"392.75M","0.83%"
"Nov 14, 2018",25080.5,25388.08,25501.29,24935.82,"384.24M","-0.81%"
"Nov 13, 2018",25286.49,25321.21,25511.03,25193.78,"339.69M","-0.40%"
"Nov 12, 2018",25387.18,25959.33,25966.71,25340.51,"346.91M","-2.32%"
"Nov 09, 2018",25989.3,26149.11,26161.49,25882.91,"324.45M","-0.77%"
"Nov 08, 2018",26191.22,26139.59,26277.82,26081.9,"295.65M","0.04%"
"Nov 07, 2018",26180.3,25788.46,26200.14,25765.88,"361.78M","2.13%"
"Nov 06, 2018",25635.01,25452.83,25651.86,25444.9,"265.45M","0.68%"
"Nov 05, 2018",25461.7,25261.47,25507.35,25261.47,"334.74M","0.76%"
"Nov 02, 2018",25270.83,25443.6,25578.98,25078.72,"429.48M","-0.43%"
"Nov 01, 2018",25380.74,25142.08,25396.47,25108.11,"383.97M","1.06%"
"Oct 31, 2018",25115.76,25008.82,25336.55,25008.82,"448.93M","0.97%"
"Oct 30, 2018",24874.64,24482.04,24906.68,24415.69,"470.05M","1.77%"
"Oct 29, 2018",24442.92,24818.98,25040.58,24122.23,"443.85M","-0.99%"
"Oct 26, 2018",24688.31,24770.25,24916.16,24445.19,"505.31M","-1.19%"
"Oct 25, 2018",24984.55,24736.54,25104.29,24645.56,"439.67M","1.63%"
"Oct 24, 2018",24583.42,25172.88,25306.23,24533.19,"496.40M","-2.41%"
"Oct 23, 2018",25191.43,25038.46,25307.7,24768.79,"436.43M","-0.50%"
"Oct 22, 2018",25317.41,25492.14,25561.34,25236.05,"314.94M","-0.50%"
"Oct 19, 2018",25444.34,25421.09,25608.71,25350.02,"350.81M","0.26%"
"Oct 18, 2018",25379.45,25645.56,25691.46,25236.01,"328.02M","-1.27%"
"Oct 17, 2018",25706.68,25705.87,25810.09,25479.16,"298.21M","-0.36%"
"Oct 16, 2018",25798.42,25351.53,25817.68,25351.53,"305.80M","2.17%"
"Oct 15, 2018",25250.55,25332.46,25482.42,25243.88,"287.32M","-0.35%"
"Oct 12, 2018",25339.99,25407.63,25467.55,25000.83,"397.51M","1.15%"
"Oct 11, 2018",25052.83,25518.39,25683.64,24899.77,"522.88M","-2.13%"
"Oct 10, 2018",25598.74,26441.73,26441.73,25593.65,"438.20M","-3.15%"
"Oct 09, 2018",26430.57,26469.19,26539.94,26324.16,"282.56M","-0.21%"
"Oct 08, 2018",26486.78,26399.45,26529.35,26223.09,"273.02M","0.15%"
"Oct 05, 2018",26447.05,26632.77,26676.16,26301.81,"267.10M","-0.68%"
"Oct 04, 2018",26627.48,26784.08,26793.82,26471.61,"289.60M","-0.75%"
"Oct 03, 2018",26828.39,26833.47,26951.81,26789.08,"280.13M","0.20%"
"Oct 02, 2018",26773.94,26648.91,26824.78,26627.66,"258.29M","0.46%"
"Oct 01, 2018",26651.21,26598.36,26737.98,26596.05,"238.32M","0.73%"
"Sep 28, 2018",26458.31,26407.66,26515.76,26383.57,"264.03M","0.07%"
"Sep 27, 2018",26439.93,26418.27,26557.01,26379.95,"226.35M","0.21%"
"Sep 26, 2018",26385.28,26536.86,26606.09,26349.34,"262.62M","-0.40%"
"Sep 25, 2018",26492.21,26601.58,26634.85,26475.58,"234.11M","-0.26%"
"Sep 24, 2018",26562.05,26705.25,26709.94,26548.68,"254.85M","-0.68%"
"Sep 21, 2018",26743.5,26726.25,26769.16,26680.37,"657.62M","0.32%"
"Sep 20, 2018",26656.98,26519.39,26697.49,26519.39,"260.48M","0.95%"
"Sep 19, 2018",26405.76,26287.84,26464.41,26280.76,"251.33M","0.61%"
"Sep 18, 2018",26246.96,26076.21,26317.34,26076.21,"243.00M","0.71%"
"Sep 17, 2018",26062.12,26151.66,26184.47,26030.35,"230.23M","-0.35%"
"Sep 14, 2018",26154.67,26169.56,26211.11,26068.29,"228.64M","0.03%"
"Sep 13, 2018",26145.99,26083.94,26191.64,26067.08,"260.80M","0.57%"
"Sep 12, 2018",25998.92,25989.07,26145.72,25929.43,"282.77M","0.11%"
"Sep 11, 2018",25971.06,25841.14,26019.92,25754.32,"265.96M","0.44%"
"Sep 10, 2018",25857.07,25991.91,26039.96,25854.13,"252.17M","-0.23%"
"Sep 07, 2018",25916.54,25951.02,26002.99,25818.39,"281.35M","-0.31%"
"Sep 06, 2018",25995.87,25973.02,26073.68,25880.84,"262.38M","0.08%"
"Sep 05, 2018",25974.99,25919.84,26011.22,25871.04,"289.21M","0.09%"
"Sep 04, 2018",25952.48,25916.07,25971.77,25805.95,"254.60M","-0.05%"
"Aug 31, 2018",25964.82,25964.85,26028.83,25879.77,"273.44M","-0.09%"
"Aug 30, 2018",25986.92,26099.01,26104.37,25934.8,"240.44M","-0.53%"
"Aug 29, 2018",26124.57,26082.53,26167.94,26035.3,"214.96M","0.23%"
"Aug 28, 2018",26064.02,26092.7,26122.24,26037.85,"211.47M","0.06%"
"Aug 27, 2018",26049.64,25882.71,26067.57,25882.71,"220.51M","1.01%"
"Aug 24, 2018",25790.35,25688.58,25826.05,25688.58,"200.33M","0.52%"
"Aug 23, 2018",25656.98,25714.86,25762.56,25608.02,"213.27M","-0.30%"
"Aug 22, 2018",25733.6,25825.06,25836.16,25722.43,"200.48M","-0.34%"
"Aug 21, 2018",25822.29,25786.99,25888.82,25784.9,"241.62M","0.25%"
"Aug 20, 2018",25758.69,25727.7,25790.17,25716.41,"248.57M","0.35%"
"Aug 17, 2018",25669.32,25550.8,25728.16,25521.66,"284.16M","0.43%"
"Aug 16, 2018",25558.73,25294.97,25607.34,25294.97,"342.43M","1.58%"
"Aug 15, 2018",25162.41,25235.37,25235.37,24965.77,"295.81M","-0.54%"
"Aug 14, 2018",25299.92,25215.69,25339.51,25201.87,"219.21M","0.45%"
"Aug 13, 2018",25187.7,25327.19,25381.39,25153.93,"219.99M","-0.50%"
"Aug 10, 2018",25313.14,25401.19,25401.19,25222.88,"234.48M","-0.77%"
"Aug 09, 2018",25509.23,25589.79,25613.31,25492.69,"214.97M","-0.29%"
"Aug 08, 2018",25583.75,25615.72,25634.11,25557.48,"217.77M","-0.18%"
"Aug 07, 2018",25628.91,25551.65,25692.72,25551.65,"239.91M","0.50%"
"Aug 06, 2018",25502.18,25437.43,25540.02,25381.38,"238.99M","0.16%"
"Aug 03, 2018",25462.58,25360.37,25467.9,25325.17,"239.02M","0.54%"
"Aug 02, 2018",25326.16,25256.45,25360.48,25120.07,"307.70M","-0.03%"
"Aug 01, 2018",25333.82,25461.63,25488.8,25278.32,"315.88M","-0.32%"
"Jul 31, 2018",25415.19,25345.21,25490.98,25345.21,"348.70M","0.43%"
"Jul 30, 2018",25306.83,25439.32,25500.16,25287.38,"296.88M","-0.57%"
"Jul 27, 2018",25451.06,25520.52,25580.22,25370.07,"329.68M","-0.30%"
"Jul 26, 2018",25527.07,25468.55,25587.24,25463.16,"297.53M","0.44%"
"Jul 25, 2018",25414.1,25183.7,25432.87,25113.55,"273.67M","0.68%"
"Jul 24, 2018",25241.94,25092.43,25286.62,25092.43,"274.94M","0.79%"
"Jul 23, 2018",25044.29,25036.9,25081.45,24983.33,"228.82M","-0.06%"
"Jul 20, 2018",25058.12,25041.14,25124.1,24986.35,"274.08M","-0.03%"
"Jul 19, 2018",25064.5,25139.15,25154.17,25052.62,"285.76M","-0.53%"
"Jul 18, 2018",25199.29,25133.79,25215.32,25101.12,"252.87M","0.32%"
"Jul 17, 2018",25119.89,25033.92,25155.39,24989.61,"250.45M","0.22%"
"Jul 16, 2018",25064.36,25025.58,25072.41,24979.64,"231.27M","0.18%"
"Jul 13, 2018",25019.41,24926.07,25043.21,24890.06,"255.52M","0.38%"
"Jul 12, 2018",24924.89,24802.9,24939.97,24802.9,"233.15M","0.91%"
"Jul 11, 2018",24700.45,24789.48,24815.16,24663.82,"237.37M","-0.88%"
"Jul 10, 2018",24919.66,24806.97,24945.38,24806.97,"235.04M","0.58%"
"Jul 09, 2018",24776.59,24519.2,24796.52,24518.43,"240.58M","1.31%"
"Jul 06, 2018",24456.48,24352.47,24520.29,24281.47,"219.45M","0.41%"
"Jul 05, 2018",24356.74,24285.82,24372.8,24177.44,"237.67M","0.75%"
"Jul 03, 2018",24174.82,24359.39,24444.88,24150.85,"160.96M","-0.54%"
"Jul 02, 2018",24307.18,24161.53,24319.42,24077.56,"244.11M","0.15%"
"Jun 29, 2018",24271.41,24323.93,24509.52,24269.71,"329.07M","0.23%"
"Jun 28, 2018",24216.05,24064.19,24308.16,23997.21,"305.02M","0.41%"
"Jun 27, 2018",24117.59,24303.11,24569.02,24115.82,"313.79M","-0.68%"
"Jun 26, 2018",24283.11,24281.89,24384.21,24241.22,"301.13M","0.12%"
"Jun 25, 2018",24252.8,24463.73,24463.73,24084.39,"439.13M","-1.33%"
"Jun 22, 2018",24580.89,24526.97,24663.18,24526.97,"473.97M","0.49%"
"Jun 21, 2018",24461.7,24639.21,24639.21,24406.63,"349.57M","-0.80%"
"Jun 20, 2018",24657.8,24771.17,24804.76,24628.39,"359.52M","-0.17%"
"Jun 19, 2018",24700.21,24763.59,24763.59,24567.75,"376.38M","-1.15%"
"Jun 18, 2018",24987.47,24944.28,25003.1,24825.77,"337.07M","-0.41%"
"Jun 15, 2018",25090.48,25116.71,25130.82,24894.38,"659.37M","-0.34%"
"Jun 14, 2018",25175.31,25254.65,25332.5,25138.6,"341.17M","-0.10%"
"Jun 13, 2018",25201.2,25328.65,25362.07,25191.42,"329.70M","-0.47%"
"Jun 12, 2018",25320.73,25346.82,25364.37,25247.04,"265.75M","-0.01%"
"Jun 11, 2018",25322.31,25336.67,25402.83,25290.2,"276.74M","0.02%"
"Jun 08, 2018",25316.53,25209.29,25325.63,25165.7,"317.51M","0.30%"
"Jun 07, 2018",25241.41,25192.14,25326.09,25164.48,"357.68M","0.38%"
"Jun 06, 2018",25146.39,24854.14,25146.46,24854.14,"316.09M","1.40%"
"Jun 05, 2018",24799.98,24820.12,24838.78,24710.82,"306.34M","-0.06%"
"Jun 04, 2018",24813.69,24727.55,24859.37,24722.14,"340.40M","0.72%"
"Jun 01, 2018",24635.21,24542.09,24673.6,24542.09,"315.71M","0.90%"
"May 31, 2018",24415.84,24620.79,24620.79,24352.15,"429.74M","-1.02%"
"May 30, 2018",24667.78,24467.83,24714.48,24459.09,"324.87M","1.26%"
"May 29, 2018",24361.45,24606.59,24635.18,24247.84,"395.81M","-1.58%"
"May 25, 2018",24753.09,24781.29,24824.22,24687.81,"257.21M","-0.24%"
"May 24, 2018",24811.76,24877.36,24877.36,24605.9,"347.05M","-0.30%"
"May 23, 2018",24886.81,24757.71,24889.46,24667.12,"399.61M","0.21%"
"May 22, 2018",24834.41,25047.55,25064.99,24812.06,"288.20M","-0.72%"
"May 21, 2018",25013.29,24883.06,25086.49,24883.06,"308.92M","1.21%"
"May 18, 2018",24715.09,24707.72,24774.97,24664.87,"269.70M","0.00%"
"May 17, 2018",24713.98,24752.4,24839.49,24639.4,"314.65M","-0.22%"
"May 16, 2018",24768.93,24722.32,24801.19,24672.79,"280.81M","0.25%"
"May 15, 2018",24706.41,24809.55,24809.55,24629.39,"301.90M","-0.78%"
"May 14, 2018",24899.41,24879.37,24994.19,24862.52,"282.86M","0.27%"
"May 11, 2018",24831.17,24758.64,24868.65,24717.5,"274.15M","0.37%"
"May 10, 2018",24739.53,24591.66,24794.99,24575.91,"304.21M","0.80%"
"May 09, 2018",24542.54,24399.18,24586.48,24323.87,"361.58M","0.75%"
"May 08, 2018",24360.21,24341.35,24412.34,24198.34,"344.94M","0.01%"
"May 07, 2018",24357.32,24317.66,24479.45,24263.42,"307.67M","0.39%"
"May 04, 2018",24262.51,23865.22,24333.35,23778.87,"329.48M","1.39%"
"May 03, 2018",23930.15,23836.23,23996.15,23531.31,"389.24M","0.02%"
"May 02, 2018",23924.98,24097.63,24185.52,23886.3,"385.35M","-0.72%"
"May 01, 2018",24099.05,24117.29,24117.29,23808.19,"380.07M","-0.27%"
"Apr 30, 2018",24163.15,24410.41,24498.23,24163.08,"416.65M","-0.61%"
"Apr 27, 2018",24311.19,24342.14,24359.38,24194.45,"392.81M","-0.05%"
"Apr 26, 2018",24322.34,24128.72,24402.46,24128.72,"390.36M","0.99%"
"Apr 25, 2018",24083.83,24070.2,24146.34,23823.08,"437.10M","0.25%"
"Apr 24, 2018",24024.13,24579.94,24579.94,23828.73,"468.18M","-1.74%"
"Apr 23, 2018",24448.69,24488.07,24536.89,24328.54,"351.03M","-0.06%"
"Apr 20, 2018",24462.94,24657.39,24678.07,24375.04,"537.77M","-0.82%"
"Apr 19, 2018",24664.89,24711.3,24762.48,24557.03,"381.11M","-0.34%"
"Apr 18, 2018",24748.07,24820.85,24832.54,24721.09,"302.03M","-0.16%"
"Apr 17, 2018",24786.63,24681.79,24858.97,24681.79,"342.41M","0.87%"
"Apr 16, 2018",24573.04,24483.15,24675.36,24480.2,"305.07M","0.87%"
"Apr 13, 2018",24360.14,24582.82,24646.45,24243.74,"331.89M","-0.50%"
"Apr 12, 2018",24483.05,24302.82,24592.12,24302.82,"336.13M","1.21%"
"Apr 11, 2018",24189.45,24274.19,24366.57,24150.87,"286.36M","-0.90%"
"Apr 10, 2018",24408,24198.95,24511.35,24198.95,"368.59M","1.79%"
"Apr 09, 2018",23979.1,24037.52,24373.18,23954.83,"380.79M","0.19%"
"Apr 06, 2018",23932.76,24373.6,24434.4,23738.2,"395.99M","-2.34%"
"Apr 05, 2018",24505.22,24313.91,24622.26,24313.91,"347.79M","0.99%"
"Apr 04, 2018",24264.3,23654.15,24308.96,23523.16,"388.54M","0.96%"
"Apr 03, 2018",24033.36,23698.33,24044.35,23664.33,"394.13M","1.65%"
"Apr 02, 2018",23644.19,24076.6,24123.8,23344.52,"509.82M","-1.90%"
"Mar 29, 2018",24103.11,23949.18,24314.3,23928.13,"463.55M","1.07%"
"Mar 28, 2018",23848.42,23883.08,24092.47,23728.67,"530.04M","-0.04%"
"Mar 27, 2018",23857.71,24276.62,24446.22,23708.73,"524.48M","-1.43%"
"Mar 26, 2018",24202.6,23825.74,24232.3,23741.22,"479.54M","2.84%"
"Mar 23, 2018",23533.2,23995.18,24108.47,23509.06,"482.55M","-1.77%"
"Mar 22, 2018",23957.89,24526.01,24526.01,23938.74,"439.28M","-2.93%"
"Mar 21, 2018",24682.31,24723.49,24977.65,24655.4,"343.23M","-0.18%"
"Mar 20, 2018",24727.27,24650.64,24803.61,24650.64,"342.51M","0.47%"
"Mar 19, 2018",24610.91,24893.69,24893.69,24453.14,"377.99M","-1.35%"
"Mar 16, 2018",24946.51,24877.34,25031,24857.09,"654.24M","0.29%"
"Mar 15, 2018",24873.66,24837.29,25053.87,24753.29,"316.31M","0.47%"
"Mar 14, 2018",24758.12,25086.97,25130.12,24668.83,"356.83M","-1.00%"
"Mar 13, 2018",25007.03,25257.75,25376.4,24947.5,"447.88M","-0.68%"
"Mar 12, 2018",25178.61,25372.44,25449.15,25152.02,"362.58M","-0.62%"
"Mar 09, 2018",25335.74,25004.89,25336.33,25004.89,"371.57M","1.77%"
"Mar 08, 2018",24895.21,24853.41,24950.49,24703.05,"327.30M","0.38%"
"Mar 07, 2018",24801.36,24758.15,24849.68,24535.12,"394.07M","-0.33%"
"Mar 06, 2018",24884.12,24965.89,24995.24,24708.41,"331.77M","0.04%"
"Mar 05, 2018",24874.76,24471.31,24961,24387.15,"383.91M","1.37%"
"Mar 02, 2018",24538.06,24394.91,24592.46,24217.76,"437.13M","-0.29%"
"Mar 01, 2018",24608.98,25024.04,25185.35,24442.56,"506.28M","-1.68%"
"Feb 28, 2018",25029.2,25485.15,25576.15,25022.42,"451.87M","-1.50%"
"Feb 27, 2018",25410.03,25735.78,25800.35,25407.83,"438.39M","-1.16%"
"Feb 26, 2018",25709.27,25403.35,25732.8,25398.56,"473.36M","1.58%"
"Feb 23, 2018",25309.99,25050.51,25313.91,25028.73,"335.42M","1.39%"
"Feb 22, 2018",24962.48,24855.41,25156.72,24854.83,"378.90M","0.66%"
"Feb 21, 2018",24797.78,24988.06,25267.99,24792.99,"456.07M","-0.67%"
"Feb 20, 2018",24964.75,25124.91,25179.01,24884.19,"421.51M","-1.01%"
"Feb 16, 2018",25219.38,25165.94,25432.42,25149.26,"406.73M","0.08%"
"Feb 15, 2018",25200.37,25047.82,25203.95,24809.42,"416.78M","1.23%"
"Feb 14, 2018",24893.49,24535.82,24925.95,24490.36,"431.16M","1.03%"
"Feb 13, 2018",24640.45,24540.33,24705.72,24421.03,"374.41M","0.16%"
"Feb 12, 2018",24601.27,24337.76,24765.16,24290.48,"496.61M","1.70%"
"Feb 09, 2018",24190.9,23992.67,24382.14,23360.29,"735.03M","1.38%"
"Feb 08, 2018",23860.46,24902.3,24903.68,23849.23,"657.50M","-4.15%"
"Feb 07, 2018",24893.35,24892.87,25293.96,24785.44,"504.62M","-0.08%"
"Feb 06, 2018",24912.77,24085.17,24946.23,23778.74,"823.94M","2.33%"
"Feb 05, 2018",24345.75,25337.87,25520.53,23923.88,"714.45M","-4.60%"
"Feb 02, 2018",25520.96,26061.79,26061.79,25490.66,"522.88M","-2.54%"
"Feb 01, 2018",26186.71,26083.04,26306.7,26014.44,"410.62M","0.14%"
"Jan 31, 2018",26149.39,26268.17,26338.03,26050.98,"479.13M","0.28%"
"Jan 30, 2018",26076.89,26198.45,26256.99,26028.42,"448.33M","-1.37%"
"Jan 29, 2018",26439.48,26584.28,26608.9,26435.34,"421.00M","-0.67%"
"Jan 26, 2018",26616.71,26466.74,26616.71,26425.35,"477.78M","0.85%"
"Jan 25, 2018",26392.79,26313.06,26458.25,26259.72,"401.39M","0.54%"
"Jan 24, 2018",26252.12,26282.07,26392.8,26106.94,"518.79M","0.16%"
"Jan 23, 2018",26210.81,26214.87,26246.19,26143.9,"433.49M","-0.01%"
"Jan 22, 2018",26214.6,26025.32,26215.23,25974.65,"431.20M","0.55%"
"Jan 19, 2018",26071.72,25987.35,26071.72,25942.83,"585.00M","0.21%"
"Jan 18, 2018",26017.81,26149.55,26153.42,25947.32,"492.78M","-0.37%"
"Jan 17, 2018",26115.65,25910.78,26130.45,25865.02,"522.72M","1.25%"
"Jan 16, 2018",25792.86,25987.62,26086.12,25702.99,"606.52M","-0.04%"
"Jan 12, 2018",25803.19,25638.39,25810.43,25633.08,"376.39M","0.89%"
"Jan 11, 2018",25574.73,25398.6,25575.42,25396.19,"346.83M","0.81%"
"Jan 10, 2018",25369.13,25348.13,25404.92,25256.99,"341.47M","-0.07%"
"Jan 09, 2018",25385.8,25312.05,25439.78,25308.41,"333.49M","0.41%"
"Jan 08, 2018",25283,25308.4,25311.99,25235.41,"341.39M","-0.05%"
"Jan 05, 2018",25295.87,25114.92,25299.79,25112.01,"358.02M","0.88%"
"Jan 04, 2018",25075.13,24964.86,25105.96,24963.27,"403.28M","0.61%"
"Jan 03, 2018",24922.68,24850.45,24941.92,24825.55,"456.79M","0.40%"
"Jan 02, 2018",24824.01,24809.35,24864.19,24741.7,"341.13M","0.42%"
"Dec 29, 2017",24719.22,24849.63,24871.66,24719.22,"270.76M","-0.48%"
"Dec 28, 2017",24837.51,24807.21,24839.23,24797.13,"200.96M","0.26%"
"Dec 27, 2017",24774.3,24766.52,24789.52,24731.68,"225.89M","0.11%"
"Dec 26, 2017",24746.21,24715.84,24778.13,24708.42,"208.29M","-0.03%"
"Dec 22, 2017",24754.06,24764.04,24784.15,24717.51,"255.14M","-0.11%"
"Dec 21, 2017",24782.29,24778.26,24850.91,24766.27,"339.53M","0.23%"
"Dec 20, 2017",24726.65,24838.09,24852.44,24697.11,"341.79M","-0.11%"
"Dec 19, 2017",24754.75,24834.38,24850.11,24715.6,"335.33M","-0.15%"
"Dec 18, 2017",24792.2,24739.56,24876.07,24739.56,"354.88M","0.57%"
"Dec 15, 2017",24651.74,24585.71,24688.62,24584.44,"635.74M","0.58%"
"Dec 14, 2017",24508.66,24631.01,24672.48,24508.66,"314.78M","-0.31%"
"Dec 13, 2017",24585.43,24525.19,24666.02,24518.3,"325.28M","0.33%"
"Dec 12, 2017",24504.8,24452.96,24552.97,24443.83,"342.22M","0.49%"
"Dec 11, 2017",24386.03,24338.11,24389.72,24314.74,"300.58M","0.23%"
"Dec 08, 2017",24329.16,24263.26,24330.12,24225.5,"293.59M","0.49%"
"Dec 07, 2017",24211.48,24116.6,24262.88,24101.24,"319.06M","0.29%"
"Dec 06, 2017",24140.91,24157.85,24229.19,24134.49,"312.72M","-0.16%"
