"Date","Open","High","Low","Close","Adj.Close","Volume"
"2019-01-02",14163.900391,14400.299805,14112.799805,14347.200195,14347.200195,27031980000
"2019-01-03",14294.099609,14297.900391,14155.299805,14212.799805,14212.799805,21158720000
"2019-01-04",14351.599609,14438.599609,14314.799805,14426.599609,14426.599609,23123720000
"2019-01-07",14471,14515.099609,14383.099609,14504.099609,14504.099609,25783200000
"2019-01-08",14610.5,14645.599609,14533.900391,14605.200195,14605.200195,26010090000
"2019-01-09",14668.5,14811.099609,14644.099609,14804.700195,14804.700195,26909310000
"2019-01-10",14770.700195,14921.099609,14702.299805,14903.5,14903.5,26298400000
"2019-01-11",14874.200195,14956.200195,14855.200195,14939.200195,14939.200195,24929950000
"2019-01-14",14881,14997.900391,14881,14975.5,14975.5,22899450000
"2019-01-15",15002,15079.799805,14966.5,15046.299805,15046.299805,24130060000
"2019-01-16",15072.299805,15118.299805,15057,15111.299805,15111.299805,24881680000
"2019-01-17",15077.099609,15238.099609,15066.5,15211.200195,15211.200195,25729850000
"2019-01-18",15295,15325.599609,15258.900391,15303.799805,15303.799805,29370220000
"2019-01-21",15300.400391,15354.200195,15263,15354.200195,15354.200195,9256250000
"2019-01-22",15276.299805,15285.200195,15160.5,15233.799805,15233.799805,22836330000
"2019-01-23",15275.700195,15293.299805,15141.5,15208.299805,15208.299805,21017450000
"2019-01-24",15201.5,15281.299805,15194.299805,15280.799805,15280.799805,20607530000
"2019-01-25",15350.200195,15388,15298.400391,15366.099609,15366.099609,21601440000
"2019-01-28",15289.099609,15378.599609,15276.900391,15378.599609,15378.599609,22601030000
"2019-01-29",15414.700195,15497.400391,15413.900391,15463.099609,15463.099609,23336480000
"2019-01-30",15493.400391,15520.900391,15418.599609,15484.599609,15484.599609,23382550000
"2019-01-31",15507.400391,15564.599609,15486.5,15540.599609,15540.599609,28642220000
"2019-02-01",15562.299805,15569,15483.400391,15506.299805,15506.299805,22477730000
"2019-02-04",15527.400391,15606.299805,15513.700195,15602.299805,15602.299805,24528440000
"2019-02-05",15631.799805,15702.700195,15627.799805,15702.700195,15702.700195,21773250000
"2019-02-06",15679.900391,15745.400391,15668.599609,15712.299805,15712.299805,21813670000
"2019-02-07",15697.599609,15726.5,15588.700195,15703.400391,15703.400391,25378530000
"2019-02-08",15648.299805,15659.799805,15567.799805,15633.299805,15633.299805,21187780000
"2019-02-11",15660.5,15660.5,15545.900391,15568.900391,15568.900391,19301240000
"2019-02-12",15613.099609,15654.799805,15583.400391,15642.099609,15642.099609,24855880000
"2019-02-13",15679.200195,15689.700195,15623.700195,15626.700195,15626.700195,23682350000
"2019-02-14",15622.299805,15733.099609,15608.200195,15696,15696,30583380000
"2019-02-15",15770,15866.599609,15763.400391,15838.200195,15838.200195,25571730000
"2019-02-19",15856.900391,15953.900391,15831.900391,15937.400391,15937.400391,33623080000
"2019-02-20",15942.900391,16036.900391,15942.900391,16031.200195,16031.200195,26832850000
"2019-02-21",16001.900391,16030.700195,15979.700195,16000.900391,16000.900391,29852970000
"2019-02-22",16038.400391,16071,15997.400391,16013,16013,22285880000
"2019-02-25",16051,16099.900391,16051,16057,16057,21923440000
"2019-02-26",16051,16115.799805,16051,16067.900391,16067.900391,26631850000
"2019-02-27",16043.799805,16077.599609,15990.299805,16074.299805,16074.299805,22635430000
"2019-02-28",16054.799805,16067,15975.099609,15999,15999,30460290000
"2019-03-01",16086.299805,16122.099609,16058.099609,16068.299805,16068.299805,24300350000
"2019-03-04",16088.599609,16093.5,15955,16038.099609,16038.099609,28635800000
"2019-03-05",16077.299805,16105.299805,16068.599609,16086.5,16086.5,25650400000
"2019-03-06",16098.700195,16145.799805,16077.599609,16092.099609,16092.099609,27253180000
"2019-03-07",16079,16085.400391,15981.799805,16056.5,16056.5,27171920000
"2019-03-08",15958.099609,16000.799805,15891.900391,15996.200195,15996.200195,25541290000
"2019-03-11",16028.099609,16131.900391,16028.099609,16106.200195,16106.200195,25034230000
"2019-03-12",16142.599609,16149,16099.599609,16136.700195,16136.700195,22911150000
"2019-03-13",16193.099609,16212.599609,16143.5,16150,16150,27109130000
"2019-03-14",16139.400391,16144.5,16083.099609,16087.599609,16087.599609,19659880000
"2019-03-15",16156.700195,16174.5,16123.799805,16140.400391,16140.400391,63553920000
"2019-03-18",16149.099609,16251.400391,16148.299805,16251.400391,16251.400391,23136910000
"2019-03-19",16275.299805,16275.299805,16188.099609,16188.099609,16188.099609,25095850000
"2019-03-20",16168.200195,16214.700195,16118,16167.599609,16167.599609,26172300000
"2019-03-21",16148.799805,16266.5,16146.400391,16244.599609,16244.599609,25494550000
"2019-03-22",16172.900391,16185.400391,16043.900391,16089.299805,16089.299805,32552090000
"2019-03-25",16066.299805,16113.200195,16021,16065.900391,16065.900391,23439810000
"2019-03-26",16138.900391,16192.200195,16116.700195,16155.200195,16155.200195,24253040000
"2019-03-27",16147.400391,16187.400391,16079.099609,16132.5,16132.5,24463190000
"2019-03-28",16094.099609,16173.200195,16094.099609,16155.5,16155.5,22324890000
"2019-03-29",16200.299805,16212.700195,16081.099609,16102.099609,16102.099609,22795580000
"2019-04-01",16187.900391,16228.099609,16153.599609,16228.099609,16228.099609,23322570000
"2019-04-02",16240.400391,16263.900391,16194.900391,16263.900391,16263.900391,17827790000
"2019-04-03",16296,16338,16244.5,16279.900391,16279.900391,22415460000
"2019-04-04",16290,16311.599609,16249.900391,16311.599609,16311.599609,18991770000
"2019-04-05",16337.900391,16396.199219,16330.200195,16396.199219,16396.199219,17061800000
"2019-04-08",16373.099609,16407.300781,16326.700195,16407.300781,16407.300781,20757390000
"2019-04-09",16340.599609,16345.900391,16294.299805,16336.5,16336.5,17513690000
"2019-04-10",16369,16409.800781,16368,16396.300781,16396.300781,21354750000
"2019-04-11",16412.800781,16471.800781,16399.5,16399.5,16399.5,23007660000
"2019-04-12",16473.900391,16487.099609,16437.300781,16480.5,16480.5,19585140000
"2019-04-15",16459.900391,16532.699219,16443.300781,16515.5,16515.5,19488400000
"2019-04-16",16537.699219,16553.400391,16498.599609,16502.199219,16502.199219,20247690000
"2019-04-17",16535.900391,16553.400391,16495.699219,16544.199219,16544.199219,33337730000
"2019-04-18",16558.5,16615.099609,16557.5,16612.800781,16612.800781,19572970000
"2019-04-22",16607.199219,16616.300781,16552.800781,16577.300781,16577.300781,16994270000
"2019-04-23",16591.599609,16672.699219,16581.099609,16669.400391,16669.400391,22170850000
"2019-04-24",16642.099609,16666,16572.099609,16586.5,16586.5,21295920000
"2019-04-25",16567.199219,16593.199219,16527.900391,16576.099609,16576.099609,27877500000
"2019-04-26",16554.300781,16615.199219,16515.5,16613.5,16613.5,28265940000
"2019-04-29",16612.099609,16642.099609,16589.800781,16600.400391,16600.400391,18094480000
"2019-04-30",16582.699219,16618.800781,16544.599609,16580.699219,16580.699219,20732420000
"2019-05-01",16580.599609,16604.900391,16493.800781,16502.800781,16502.800781,22086060000
"2019-05-02",16485,16492.900391,16402.199219,16410.900391,16410.900391,25549530000
"2019-05-03",16467.699219,16496.599609,16430,16494.400391,16494.400391,20215710000
"2019-05-06",16332.799805,16493.5,16327.099609,16493.5,16493.5,19720400000
"2019-05-07",16378,16408.5,16317.900391,16357.799805,16357.799805,24884200000
"2019-05-08",16349.099609,16451.400391,16347.200195,16397.400391,16397.400391,21359660000
"2019-05-09",16342.099609,16379,16258.900391,16321.799805,16321.799805,22436830000
"2019-05-10",16278.299805,16351.700195,16139,16297.599609,16297.599609,23358050000
"2019-05-13",16158.200195,16199.900391,16111.299805,16193.400391,16193.400391,23264380000
"2019-05-14",16227.400391,16320.900391,16206.200195,16284.5,16284.5,20537630000
"2019-05-15",16237.799805,16341.299805,16229.700195,16318.099609,16318.099609,20355640000
"2019-05-16",16361.099609,16461.900391,16349.700195,16443.900391,16443.900391,20725070000
"2019-05-17",16383.5,16456.099609,16376.799805,16401.800781,16401.800781,18248910000
"2019-05-21",16383.299805,16426.5,16354.299805,16426.5,16426.5,21895170000
"2019-05-22",16345.799805,16355.099609,16308.799805,16327.400391,16327.400391,19746430000
"2019-05-23",16228.5,16228.5,16105.5,16164.599609,16164.599609,24374220000
"2019-05-24",16221.700195,16251.5,16181.599609,16230,16230,19218850000
"2019-05-27",16241.400391,16346.700195,16238.299805,16346.700195,16346.700195,7331560000
"2019-05-28",16326.900391,16355.5,16266.299805,16297.5,16297.5,39619670000
"2019-05-29",16196,16215.299805,16105,16131.5,16131.5,20679530000
"2019-05-30",16144.900391,16151.599609,16062.5,16089.200195,16089.200195,17120330000
"2019-05-31",15997.700195,16047.400391,15963.299805,16037.5,16037.5,22473020000
"2019-06-03",16053.5,16105.900391,15960.900391,16015.900391,16015.900391,22371880000
"2019-06-04",16075.599609,16166.200195,16027.299805,16166.200195,16166.200195,21111580000
"2019-06-05",16219.5,16224.799805,16128.599609,16212.700195,16212.700195,23059650000
"2019-06-06",16237.400391,16241.599609,16175.099609,16227.799805,16227.799805,16479040000
"2019-06-07",16237.299805,16277.400391,16220.700195,16231,16231,17106630000
"2019-06-10",16234.400391,16262.200195,16201.599609,16216.299805,16216.299805,17257160000
"2019-06-11",16290.099609,16302,16228.200195,16248.799805,16248.799805,17884510000
"2019-06-12",16201.700195,16253.299805,16199.900391,16227.200195,16227.200195,19086430000
"2019-06-13",16261.099609,16267.099609,16213.299805,16239.299805,16239.299805,18428990000
"2019-06-14",16228.099609,16325.400391,16190.900391,16301.900391,16301.900391,17025410000
"2019-06-17",16301.700195,16360.099609,16286.5,16353.5,16353.5,18523820000
"2019-06-18",16451.5,16527.300781,16448.800781,16503.400391,16503.400391,21895300000
"2019-06-19",16515.400391,16529.599609,16492.300781,16511.800781,16511.800781,19008810000
"2019-06-20",16585.900391,16603.900391,16548.400391,16574.800781,16574.800781,23506020000
"2019-06-21",16558.900391,16558.900391,16508.400391,16525.400391,16525.400391,49393900000
"2019-06-24",16527.099609,16547.800781,16506.800781,16523.5,16523.5,19817710000
"2019-06-25",16504.599609,16514.800781,16371.299805,16371.299805,16371.299805,20715860000
"2019-06-26",16393.900391,16393.900391,16302.400391,16312.200195,16312.200195,21105180000
"2019-06-27",16306.700195,16319.599609,16268.200195,16307.700195,16307.700195,17747230000
"2019-06-28",16328.700195,16382.200195,16302.599609,16382.200195,16382.200195,20798050000
"2019-07-02",16463.599609,16472.599609,16381.700195,16471.300781,16471.300781,17823830000
"2019-07-03",16486.699219,16580.599609,16480.400391,16576.199219,16576.199219,14399390000
"2019-07-04",16570.300781,16598.300781,16557.900391,16588.900391,16588.900391,5663740000
"2019-07-05",16529.400391,16547,16469.900391,16542,16542,13377410000
"2019-07-08",16473.300781,16495.300781,16458.5,16463,16463,17237810000
"2019-07-09",16436.699219,16545.199219,16421.699219,16545.199219,16545.199219,15972790000
"2019-07-10",16582,16641.800781,16527.099609,16563.300781,16563.300781,18875120000
"2019-07-11",16563.900391,16568.099609,16525.099609,16527.900391,16527.900391,19058470000
"2019-07-12",16526,16528.400391,16476.400391,16488.099609,16488.099609,16058750000
"2019-07-15",16505.599609,16524.5,16474.900391,16510.800781,16510.800781,14778920000
"2019-07-16",16487,16522,16467.099609,16502.400391,16502.400391,17847290000
"2019-07-17",16509.099609,16534.900391,16469,16484.199219,16484.199219,16561290000
"2019-07-18",16464.900391,16514.5,16445.099609,16494.199219,16494.199219,20371780000
"2019-07-19",16536.900391,16573.699219,16485.5,16485.900391,16485.900391,16430280000
"2019-07-22",16504.900391,16530.300781,16500.900391,16518.900391,16518.900391,13854610000
"2019-07-23",16582.5,16590,16530.199219,16572.699219,16572.699219,14883030000
"2019-07-24",16536.099609,16623.900391,16530.900391,16611.800781,16611.800781,17177880000
"2019-07-25",16613.099609,16613.099609,16458.400391,16488.199219,16488.199219,20950650000
"2019-07-26",16532.800781,16556.5,16521.900391,16531,16531,16719290000
"2019-07-29",16549.400391,16549.400391,16476.300781,16492.199219,16492.199219,18484090000
"2019-07-30",16433.5,16473.900391,16418.5,16466.099609,16466.099609,18141780000
"2019-07-31",16447.300781,16470.5,16282.099609,16406.599609,16406.599609,26548070000
"2019-08-01",16389.199219,16505.900391,16362.200195,16377,16377,30439330000
"2019-08-02",16368.599609,16389.5,16206.400391,16271.700195,16271.700195,24010850000
"2019-08-06",16111,16188.200195,15994.299805,16149.5,16149.5,31736680000
"2019-08-07",16092.700195,16285.900391,16064.299805,16265.200195,16265.200195,27976410000
"2019-08-08",16304.700195,16420.699219,16292.599609,16404.5,16404.5,23099790000
"2019-08-09",16372,16423.199219,16305.599609,16341.299805,16341.299805,21069400000
"2019-08-12",16325.599609,16334.299805,16209.400391,16237.799805,16237.799805,19394460000
"2019-08-13",16235.299805,16375,16232.700195,16350.799805,16350.799805,22750660000
"2019-08-14",16212.5,16260.200195,16022.5,16045.900391,16045.900391,23543810000
"2019-08-15",16026.700195,16066.599609,15964.400391,16012.5,16012.5,20238600000
"2019-08-16",16064.400391,16162.400391,16053.5,16149.799805,16149.799805,0
"2019-08-19",16218.299805,16321.299805,16206.599609,16304.099609,16304.099609,0
"2019-08-20",16281.400391,16281.400391,16198.900391,16213.299805,16213.299805,16528120000
"2019-08-21",16247.5,16309.200195,16240.299805,16309.200195,16309.200195,17909370000
"2019-08-22",16314,16335.099609,16238.400391,16253.5,16253.5,14575650000
"2019-08-23",16214.799805,16301.599609,16003.099609,16037.599609,16037.599609,22739220000
"2019-08-26",16133.599609,16167.5,16069.900391,16098.799805,16098.799805,16794290000
"2019-08-27",16138.5,16193.299805,16125.200195,16183.599609,16183.599609,23215630000
"2019-08-28",16178.700195,16294.099609,16166.299805,16271.700195,16271.700195,18241760000
"2019-08-29",16360.299805,16407.300781,16342.700195,16384.5,16384.5,18311220000
"2019-08-30",16431.800781,16456.5,16377.700195,16442.099609,16442.099609,17898720000
"2019-09-03",16382.5,16434.199219,16328.400391,16399.199219,16399.199219,22331690000
"2019-09-04",16487,16550,16435.300781,16448.800781,16448.800781,20134600000
"2019-09-05",16498.5,16604.400391,16492.199219,16574.800781,16574.800781,23640650000
"2019-09-06",16546.199219,16577.699219,16519.900391,16535.300781,16535.300781,18544370000
"2019-09-09",16565.199219,16566.699219,16463.300781,16495.099609,16495.099609,21689410000
"2019-09-10",16467.300781,16537.300781,16459.400391,16537.300781,16537.300781,23845580000
"2019-09-11",16565.199219,16623,16548.900391,16611.099609,16611.099609,21870700000
"2019-09-12",16624.099609,16696.400391,16592.400391,16643.300781,16643.300781,26793440000
"2019-09-13",16679.800781,16756.099609,16679.800781,16682.400391,16682.400391,22191990000
"2019-09-16",16706.300781,16767.199219,16698.300781,16751.300781,16751.300781,30759260000
"2019-09-17",16738.300781,16855.5,16727.199219,16834.800781,16834.800781,24710200000
"2019-09-18",16824.5,16851.5,16731.099609,16800.300781,16800.300781,23211490000
"2019-09-19",16829.599609,16913.5,16829.599609,16858.400391,16858.400391,20932590000
"2019-09-20",16896.800781,16947.199219,16864.199219,16899.699219,16899.699219,50113020000
"2019-09-23",16870.099609,16892.5,16846.400391,16867.199219,16867.199219,16855270000
"2019-09-24",16877.400391,16917.599609,16772.400391,16798.300781,16798.300781,20730850000
"2019-09-25",16771,16800.900391,16725.800781,16784.300781,16784.300781,19746400000
"2019-09-26",16788.099609,16800.699219,16749.900391,16790.400391,16790.400391,20456240000
"2019-09-27",16769.400391,16769.400391,16656.400391,16694.300781,16694.300781,19646170000
"2019-09-30",16666.699219,16730.5,16658.599609,16658.599609,16658.599609,20079180000
"2019-10-01",16683.599609,16707.5,16429.599609,16447.699219,16447.699219,22519570000
"2019-10-02",16401.800781,16417,16223.599609,16311,16311,21820010000
"2019-10-03",16285.400391,16369.599609,16198.099609,16369,16369,23788310000
"2019-10-04",16386.900391,16453.199219,16362,16449.400391,16449.400391,18348500000
"2019-10-07",16420.699219,16474.699219,16394.5,16421.800781,16421.800781,15583330000
"2019-10-08",16366.5,16372.700195,16274.700195,16294,16294,19843220000
"2019-10-09",16347.299805,16409.099609,16308.700195,16379.900391,16379.900391,16838930000
"2019-10-10",16375.400391,16444.400391,16358.099609,16422.699219,16422.699219,18601460000
"2019-10-11",16487.199219,16516.699219,16413.400391,16415.199219,16415.199219,20074660000
"2019-10-15",16433.699219,16510.699219,16417.800781,16418.400391,16418.400391,21233300000
"2019-10-16",16435.099609,16445.599609,16408.699219,16427.199219,16427.199219,16596830000
"2019-10-17",16450.5,16468.800781,16400.5,16426.300781,16426.300781,16839770000
"2019-10-18",16452.699219,16462.099609,16376.599609,16377.099609,16377.099609,16641740000
"2019-10-21",16421,16443.300781,16412.099609,16418.5,16418.5,15510570000
"2019-10-22",16470.300781,16484.800781,16391.5,16391.5,16391.5,17197950000
"2019-10-23",16386.099609,16395.900391,16309.200195,16335.900391,16335.900391,18190670000
"2019-10-24",16380.799805,16412.099609,16332.5,16369.299805,16369.299805,16715910000
"2019-10-25",16369.799805,16425,16356.5,16404.5,16404.5,17351830000
"2019-10-28",16434.400391,16453.199219,16387.5,16387.5,16387.5,16217530000
"2019-10-29",16330.900391,16454.099609,16315.599609,16418.099609,16418.099609,17811650000
"2019-10-30",16412.5,16501.5,16373.5,16501.400391,16501.400391,16000830000
"2019-10-31",16473.300781,16483.199219,16409.5,16483.199219,16483.199219,22227950000
"2019-11-01",16537.699219,16608,16534.900391,16594.099609,16594.099609,20117540000
"2019-11-04",16646.099609,16681.599609,16642.5,16669.800781,16669.800781,24477490000
"2019-11-05",16663.900391,16696.800781,16660.300781,16681.900391,16681.900391,22938150000
"2019-11-06",16693,16766.599609,16666.900391,16745.599609,16745.599609,21718120000
"2019-11-07",16797.300781,16834.400391,16788.599609,16805.800781,16805.800781,24258040000
"2019-11-08",16795.699219,16879.699219,16795.699219,16877.400391,16877.400391,20748380000
"2019-11-11",16834.800781,16895.099609,16819.900391,16882.800781,16882.800781,15312270000
"2019-11-12",16898.099609,16927.5,16884.800781,16909.400391,16909.400391,23096040000
"2019-11-13",16891.599609,16987.300781,16880.699219,16958,16958,18450790000
"2019-11-14",16959.900391,16984.099609,16939.099609,16972.199219,16972.199219,16639150000
"2019-11-15",16982.699219,17036,16978,17028.5,17028.5,18937940000
"2019-11-18",17003.800781,17025.099609,16994.5,17025.099609,17025.099609,20617910000
"2019-11-19",17033.900391,17033.900391,16963.900391,17011.400391,17011.400391,22499500000
"2019-11-20",16992.099609,17040.599609,16962.599609,17005.800781,17005.800781,23737970000
"2019-11-21",17019.5,17019.5,16950.800781,16999.199219,16999.199219,23645580000
"2019-11-22",17012.5,17012.5,16935.699219,16954.800781,16954.800781,19953460000
"2019-11-25",16980.599609,17048.5,16972.699219,17032.900391,17032.900391,21853990000
"2019-11-26",17016.900391,17048.199219,16975.699219,17035.900391,17035.900391,32757610000
"2019-11-27",17046.599609,17104.300781,17023.300781,17100.599609,17100.599609,17618400000
"2019-11-28",17086.800781,17120.900391,17077.800781,17114.5,17114.5,6377410000
"2019-11-29",17099.199219,17117.199219,17040.199219,17040.199219,17040.199219,15588050000
"2019-12-02",17060.900391,17060.900391,16930.400391,16981.5,16981.5,19865910000
"2019-12-03",16900.300781,16908.5,16853.199219,16892.199219,16892.199219,22064880000
"2019-12-04",16909.300781,16957.900391,16893.400391,16897.300781,16897.300781,20623970000
"2019-12-05",16886.800781,16886.800781,16817,16854.900391,16854.900391,22723080000
"2019-12-06",16937.400391,17023.300781,16930,16997,16997,18333840000
"2019-12-09",16986.699219,17003.400391,16934.699219,16950.900391,16950.900391,19455680000
"2019-12-10",16947.099609,16967.5,16906.599609,16950.699219,16950.699219,18721330000
"2019-12-11",16968.199219,17006,16915.199219,16939.599609,16939.599609,19171900000
"2019-12-12",16951.599609,17031.900391,16946.199219,16946.900391,16946.900391,24256960000
"2019-12-13",16956.099609,17036.800781,16930,17003.099609,17003.099609,29650890000
"2019-12-16",17043.800781,17095.5,17036.099609,17056.400391,17056.400391,20503570000
"2019-12-17",17065.699219,17088,17032.300781,17075.199219,17075.199219,20681450000
"2019-12-18",17047,17051.699219,17004.5,17032,17032,24887310000
"2019-12-19",17036.699219,17079,17015.400391,17064,17064,20778430000
